# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
acom -O3 -work MPFSM_stack_sorting_design -2002  $dsn/src/Stack.vhd $dsn/src/MRAM.vhd $dsn/src/Commands.vhd $dsn/src/Controller.vhd $dsn/src/MROM.vhd $dsn/src/Datapath.vhd $dsn/src/MicroProcessor.vhd $dsn/src/TestBench/microprocessor_TB.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints, code coverage, and assertion debug will not be available.
# File: F:\Dropbox\Magistracy\POCP\practice\MPFSM_stack_sorting\MPFSM_stack_sorting_design\src\Stack.vhd
# Compile Entity "Stack"
# Compile Architecture "Stack_behavioural" of Entity "Stack"
# File: F:\Dropbox\Magistracy\POCP\practice\MPFSM_stack_sorting\MPFSM_stack_sorting_design\src\MRAM.vhd
# Compile Entity "MRAM"
# Compile Architecture "MRAM_Beh" of Entity "MRAM"
# File: F:\Dropbox\Magistracy\POCP\practice\MPFSM_stack_sorting\MPFSM_stack_sorting_design\src\Commands.vhd
# Compile Package "commands"
# File: F:\Dropbox\Magistracy\POCP\practice\MPFSM_stack_sorting\MPFSM_stack_sorting_design\src\Controller.vhd
# Compile Entity "Controller"
# Compile Architecture "Controller_Beh" of Entity "Controller"
# File: F:\Dropbox\Magistracy\POCP\practice\MPFSM_stack_sorting\MPFSM_stack_sorting_design\src\MROM.vhd
# Compile Entity "MROM"
# Compile Architecture "Beh_Stack" of Entity "MROM"
# File: F:\Dropbox\Magistracy\POCP\practice\MPFSM_stack_sorting\MPFSM_stack_sorting_design\src\Datapath.vhd
# Compile Entity "Datapath"
# Compile Architecture "Datapath_Beh" of Entity "Datapath"
# File: F:\Dropbox\Magistracy\POCP\practice\MPFSM_stack_sorting\MPFSM_stack_sorting_design\src\MicroProcessor.vhd
# Compile Entity "MicroProcessor"
# Compile Architecture "Beh" of Entity "MicroProcessor"
# File: F:\Dropbox\Magistracy\POCP\practice\MPFSM_stack_sorting\MPFSM_stack_sorting_design\src\TestBench\microprocessor_TB.vhd
# Compile Entity "microprocessor_tb"
# Compile Architecture "TB_ARCHITECTURE" of Entity "microprocessor_tb"
# Compile Configuration "TESTBENCH_FOR_microprocessor"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.7 [s]
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+microprocessor_tb microprocessor_tb TB_ARCHITECTURE
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 6214 kB (elbread=1023 elab2=5097 kernel=93 sdf=0)
# KERNEL: ASDB file was created in location F:\Dropbox\Magistracy\POCP\practice\MPFSM_stack_sorting\MPFSM_stack_sorting_design\src\wave.asdb
#  20:42, Monday, May 9, 2016
#  Simulation has been initialized
#  Selected Top-Level: microprocessor_tb (TB_ARCHITECTURE)
# 89 signal(s) traced.
# wave -rec *
# KERNEL: stopped at time: 4100 ns
run 100 ns
# KERNEL: stopped at time: 4200 ns
run 100 ns
# KERNEL: stopped at time: 4300 ns
run 100 ns
# KERNEL: stopped at time: 4400 ns
run 100 ns
# KERNEL: stopped at time: 4500 ns
run 100 ns
# KERNEL: stopped at time: 4600 ns
run 100 ns
# KERNEL: stopped at time: 4700 ns
run 100 ns
# KERNEL: stopped at time: 4800 ns
run 100 ns
# KERNEL: stopped at time: 4900 ns
run 100 ns
# KERNEL: stopped at time: 5 us
run 100 ns
# KERNEL: stopped at time: 5100 ns
run 100 ns
# KERNEL: stopped at time: 5200 ns
run 100 ns
# KERNEL: stopped at time: 5300 ns
run 100 ns
# KERNEL: stopped at time: 5400 ns
run 100 ns
# KERNEL: stopped at time: 5500 ns
run 100 ns
# KERNEL: stopped at time: 5600 ns
run 100 ns
# KERNEL: stopped at time: 5700 ns
run 100 ns
# KERNEL: stopped at time: 5800 ns
run 100 ns
# KERNEL: stopped at time: 5900 ns
run 100 ns
# KERNEL: stopped at time: 6 us
run 100 ns
# KERNEL: stopped at time: 6100 ns
run 100 ns
# KERNEL: stopped at time: 6200 ns
run 100 ns
# KERNEL: stopped at time: 6300 ns
run 100 ns
# KERNEL: stopped at time: 6400 ns
run 100 ns
# KERNEL: stopped at time: 6500 ns
run 100 ns
# KERNEL: stopped at time: 6600 ns
run 100 ns
# KERNEL: stopped at time: 6700 ns
run 100 ns
# KERNEL: stopped at time: 6800 ns
run 100 ns
# KERNEL: stopped at time: 6900 ns
run 100 ns
# KERNEL: stopped at time: 7 us
run 100 ns
# KERNEL: stopped at time: 7100 ns
run 100 ns
# KERNEL: stopped at time: 7200 ns
run 100 ns
# KERNEL: stopped at time: 7300 ns
run 100 ns
# KERNEL: stopped at time: 7400 ns
run 100 ns
# KERNEL: stopped at time: 7500 ns
run 100 ns
# KERNEL: stopped at time: 7600 ns
run 100 ns
# KERNEL: stopped at time: 7700 ns
run 100 ns
# KERNEL: stopped at time: 7800 ns
run 100 ns
# KERNEL: stopped at time: 7900 ns
run 100 ns
# KERNEL: stopped at time: 8 us
run 100 ns
# KERNEL: stopped at time: 8100 ns
run 100 ns
# KERNEL: stopped at time: 8200 ns
run 100 ns
# KERNEL: stopped at time: 8300 ns
run 100 ns
# KERNEL: stopped at time: 8400 ns
run 100 ns
# KERNEL: stopped at time: 8500 ns
run 100 ns
# KERNEL: stopped at time: 8600 ns
run 100 ns
# KERNEL: stopped at time: 8700 ns
run 100 ns
# KERNEL: stopped at time: 8800 ns
run 100 ns
# KERNEL: stopped at time: 8900 ns
run 100 ns
# KERNEL: stopped at time: 9 us
run 100 ns
# KERNEL: stopped at time: 9100 ns
run 100 ns
# KERNEL: stopped at time: 9200 ns
run 100 ns
# KERNEL: stopped at time: 9300 ns
run 100 ns
# KERNEL: stopped at time: 9400 ns
run 100 ns
# KERNEL: stopped at time: 9500 ns
run 100 ns
# KERNEL: stopped at time: 9600 ns
run 100 ns
# KERNEL: stopped at time: 9700 ns
run 100 ns
# KERNEL: stopped at time: 9800 ns
run 100 ns
# KERNEL: stopped at time: 9900 ns
run 100 ns
# KERNEL: stopped at time: 10 us
run 100 ns
# KERNEL: stopped at time: 10100 ns
run 100 ns
# KERNEL: stopped at time: 10200 ns
run 100 ns
# KERNEL: stopped at time: 10300 ns
run 100 ns
# KERNEL: stopped at time: 10400 ns
run 100 ns
# KERNEL: stopped at time: 10500 ns
run 100 ns
# KERNEL: stopped at time: 10600 ns
run 100 ns
# KERNEL: stopped at time: 10700 ns
run 100 ns
# KERNEL: stopped at time: 10800 ns
run 100 ns
# KERNEL: stopped at time: 10900 ns
run 100 ns
# KERNEL: stopped at time: 11 us
run 100 ns
# KERNEL: stopped at time: 11100 ns
run 100 ns
# KERNEL: stopped at time: 11200 ns
run 100 ns
# KERNEL: stopped at time: 11300 ns
run 100 ns
# KERNEL: stopped at time: 11400 ns
run 100 ns
# KERNEL: stopped at time: 11500 ns
run 100 ns
# KERNEL: stopped at time: 11600 ns
run 100 ns
# KERNEL: stopped at time: 11700 ns
run 100 ns
# KERNEL: stopped at time: 11800 ns
run 100 ns
# KERNEL: stopped at time: 11900 ns
run 100 ns
# KERNEL: stopped at time: 12 us
run 100 ns
# KERNEL: stopped at time: 12100 ns
run 100 ns
# KERNEL: stopped at time: 12200 ns
run 100 ns
# KERNEL: stopped at time: 12300 ns
run 100 ns
# KERNEL: stopped at time: 12400 ns
run 100 ns
# KERNEL: stopped at time: 12500 ns
run 100 ns
# KERNEL: stopped at time: 12600 ns
run 100 ns
# KERNEL: stopped at time: 12700 ns
run 100 ns
# KERNEL: stopped at time: 12800 ns
run 100 ns
# KERNEL: stopped at time: 12900 ns
run 100 ns
# KERNEL: stopped at time: 13 us
run 100 ns
# KERNEL: stopped at time: 13100 ns
run 100 ns
# KERNEL: stopped at time: 13200 ns
run 100 ns
# KERNEL: stopped at time: 13300 ns
run 100 ns
# KERNEL: stopped at time: 13400 ns
run 100 ns
# KERNEL: stopped at time: 13500 ns
run 100 ns
# KERNEL: stopped at time: 13600 ns
run 100 ns
# KERNEL: stopped at time: 13700 ns
run 100 ns
# KERNEL: stopped at time: 13800 ns
run 100 ns
# KERNEL: stopped at time: 13900 ns
run 100 ns
# KERNEL: stopped at time: 14 us
run 100 ns
# KERNEL: stopped at time: 14100 ns
run 100 ns
# KERNEL: stopped at time: 14200 ns
run 100 ns
# KERNEL: stopped at time: 14300 ns
run 100 ns
# KERNEL: stopped at time: 14400 ns
run 100 ns
# KERNEL: stopped at time: 14500 ns
run 100 ns
# KERNEL: stopped at time: 14600 ns
run 100 ns
# KERNEL: stopped at time: 14700 ns
run 100 ns
# KERNEL: stopped at time: 14800 ns
run 100 ns
# KERNEL: stopped at time: 14900 ns
run 100 ns
# KERNEL: stopped at time: 15 us
run 100 ns
# KERNEL: stopped at time: 15100 ns
run 100 ns
# KERNEL: stopped at time: 15200 ns
run 100 ns
# KERNEL: stopped at time: 15300 ns
run 100 ns
# KERNEL: stopped at time: 15400 ns
